[0.012s] Invoking command in '/home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/n21/AIRAK/airak_mobility/ros2_ws/build/ros1_bridge -- -j8 -l8
[0.099s] [  1%] Built target test_ros1_client
[0.103s] [  1%] Built target test_ros1_server
[0.113s] [  1%] Built target simple_bridge_1_to_2
[0.115s] [  3%] Built target simple_bridge
[0.115s] [  3%] Built target test_ros2_client_cpp
[0.116s] [  4%] Built target simple_bridge_2_to_1
[0.118s] [  5%] Built target test_ros2_server_cpp
[21.378s] [ 11%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__msg__ProjectedMapInfo__factories.cpp.o[0m
[21.493s] [ 11%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__msg__ProjectedMap__factories.cpp.o[0m
[26.505s] [ 11%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__srv__GetMapROI__factories.cpp.o[0m
[27.380s] [ 12%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__srv__GetPointMapROI__factories.cpp.o[0m
[27.449s] [ 12%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__srv__GetPointMap__factories.cpp.o[0m
[27.794s] [ 12%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__srv__ProjectedMapsInfo__factories.cpp.o[0m
[35.294s] [ 12%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__srv__SaveMap__factories.cpp.o[0m
[35.340s] [ 13%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/map_msgs__srv__SetMapProjections__factories.cpp.o[0m
[35.667s] [ 13%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs_factories.cpp.o[0m
[35.797s] [ 13%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__msg__Costmap__factories.cpp.o[0m
[36.368s] [ 13%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__msg__CostmapMetaData__factories.cpp.o[0m
[37.057s] [ 14%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__msg__VoxelGrid__factories.cpp.o[0m
[37.446s] [ 14%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__msg__BehaviorTreeStatusChange__factories.cpp.o[0m
[37.741s] [ 14%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__msg__BehaviorTreeLog__factories.cpp.o[0m
[41.954s] [ 14%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__msg__Particle__factories.cpp.o[0m
[42.308s] [ 15%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__msg__ParticleCloud__factories.cpp.o[0m
[42.886s] [ 15%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__srv__GetCostmap__factories.cpp.o[0m
[43.382s] [ 15%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__srv__ClearCostmapExceptRegion__factories.cpp.o[0m
[43.733s] [ 16%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__srv__ClearCostmapAroundRobot__factories.cpp.o[0m
[44.218s] [ 16%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__srv__ClearEntireCostmap__factories.cpp.o[0m
[44.311s] [ 16%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__srv__ManageLifecycleNodes__factories.cpp.o[0m
[45.109s] [ 16%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__srv__LoadMap__factories.cpp.o[0m
[48.261s] [ 17%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav2_msgs__srv__SaveMap__factories.cpp.o[0m
[48.645s] [ 17%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_2d_msgs_factories.cpp.o[0m
[49.386s] [ 17%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_2d_msgs__msg__Path2D__factories.cpp.o[0m
[49.753s] [ 17%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_2d_msgs__msg__Pose2D32__factories.cpp.o[0m
[50.045s] [ 18%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_2d_msgs__msg__Pose2DStamped__factories.cpp.o[0m
[50.691s] [ 18%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_2d_msgs__msg__Twist2D__factories.cpp.o[0m
[50.712s] [ 18%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_2d_msgs__msg__Twist2D32__factories.cpp.o[0m
[51.539s] [ 18%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_2d_msgs__msg__Twist2DStamped__factories.cpp.o[0m
[54.529s] [ 19%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs_factories.cpp.o[0m
[55.069s] [ 19%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__msg__GridCells__factories.cpp.o[0m
[55.813s] [ 19%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__msg__MapMetaData__factories.cpp.o[0m
[56.107s] [ 19%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__msg__OccupancyGrid__factories.cpp.o[0m
[56.393s] [ 20%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__msg__Odometry__factories.cpp.o[0m
[57.048s] [ 20%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__msg__Path__factories.cpp.o[0m
[57.285s] [ 20%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__srv__GetMap__factories.cpp.o[0m
[57.945s] [ 20%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__srv__GetPlan__factories.cpp.o[0m
[61.050s] [ 21%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/nav_msgs__srv__SetMap__factories.cpp.o[0m
[67.285s] [ 21%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pcl_msgs_factories.cpp.o[0m
[68.774s] [ 21%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pcl_msgs__msg__ModelCoefficients__factories.cpp.o[0m
[70.056s] [ 21%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pcl_msgs__msg__PointIndices__factories.cpp.o[0m
[70.486s] [ 22%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pcl_msgs__msg__PolygonMesh__factories.cpp.o[0m
[70.998s] [ 22%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pcl_msgs__msg__Vertices__factories.cpp.o[0m
[71.167s] [ 22%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pcl_msgs__srv__UpdateFilename__factories.cpp.o[0m
[71.730s] [ 23%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pendulum_msgs_factories.cpp.o[0m
[71.927s] [ 23%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pendulum_msgs__msg__JointState__factories.cpp.o[0m
[74.288s] [ 23%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pendulum_msgs__msg__JointCommand__factories.cpp.o[0m
[78.218s] [ 23%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/pendulum_msgs__msg__RttestResults__factories.cpp.o[0m
[78.370s] [ 24%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces_factories.cpp.o[0m
[80.350s] [ 24%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__FloatingPointRange__factories.cpp.o[0m
[80.663s] [ 24%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__IntegerRange__factories.cpp.o[0m
[82.774s] [ 24%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__ListParametersResult__factories.cpp.o[0m
[83.878s] [ 25%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__Log__factories.cpp.o[0m
[84.566s] [ 25%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__ParameterDescriptor__factories.cpp.o[0m
[84.824s] [ 25%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__ParameterEventDescriptors__factories.cpp.o[0m
[84.868s] [ 25%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__ParameterEvent__factories.cpp.o[0m
[85.206s] [ 26%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__Parameter__factories.cpp.o[0m
[86.758s] [ 26%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__ParameterType__factories.cpp.o[0m
[87.178s] [ 26%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__ParameterValue__factories.cpp.o[0m
[89.388s] [ 26%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__msg__SetParametersResult__factories.cpp.o[0m
[90.888s] [ 27%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__srv__DescribeParameters__factories.cpp.o[0m
[91.238s] [ 27%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__srv__GetParameters__factories.cpp.o[0m
[91.335s] [ 27%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__srv__GetParameterTypes__factories.cpp.o[0m
[91.650s] [ 27%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__srv__ListParameters__factories.cpp.o[0m
[93.174s] [ 28%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__srv__SetParametersAtomically__factories.cpp.o[0m
[93.673s] [ 28%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rcl_interfaces__srv__SetParameters__factories.cpp.o[0m
[95.894s] [ 28%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rmw_dds_common_factories.cpp.o[0m
[97.251s] [ 29%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rmw_dds_common__msg__Gid__factories.cpp.o[0m
[97.631s] [ 29%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rmw_dds_common__msg__NodeEntitiesInfo__factories.cpp.o[0m
[97.684s] [ 29%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rmw_dds_common__msg__ParticipantEntitiesInfo__factories.cpp.o[0m
[97.881s] [ 29%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rosgraph_msgs_factories.cpp.o[0m
[98.114s] [ 30%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/rosgraph_msgs__msg__Clock__factories.cpp.o[0m
[99.596s] [ 30%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs_factories.cpp.o[0m
[100.231s] [ 30%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__BatteryState__factories.cpp.o[0m
[102.417s] [ 30%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__CameraInfo__factories.cpp.o[0m
[103.588s] [ 31%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__ChannelFloat32__factories.cpp.o[0m
[104.037s] [ 31%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__CompressedImage__factories.cpp.o[0m
[104.064s] [ 31%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__FluidPressure__factories.cpp.o[0m
[104.335s] [ 31%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__Illuminance__factories.cpp.o[0m
[106.589s] [ 32%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__Image__factories.cpp.o[0m
[111.769s] [ 32%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__Imu__factories.cpp.o[0m
[114.853s] [ 32%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__JointState__factories.cpp.o[0m
[117.308s] [ 32%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__Joy__factories.cpp.o[0m
[118.095s] [ 33%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__JoyFeedback__factories.cpp.o[0m
[118.615s] [ 33%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__JoyFeedbackArray__factories.cpp.o[0m
[118.946s] [ 33%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__LaserEcho__factories.cpp.o[0m
[119.044s] [ 33%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__LaserScan__factories.cpp.o[0m
[122.136s] [ 34%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__MagneticField__factories.cpp.o[0m
[128.510s] [ 34%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__MultiDOFJointState__factories.cpp.o[0m
[132.755s] [ 34%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__MultiEchoLaserScan__factories.cpp.o[0m
[135.480s] [ 34%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__NavSatFix__factories.cpp.o[0m
[135.703s] [ 35%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__NavSatStatus__factories.cpp.o[0m
[136.248s] [ 35%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__PointCloud__factories.cpp.o[0m
[136.624s] [ 35%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__PointCloud2__factories.cpp.o[0m
[136.771s] [ 36%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__PointField__factories.cpp.o[0m
[139.827s] [ 36%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__Range__factories.cpp.o[0m
[147.162s] [ 36%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__RegionOfInterest__factories.cpp.o[0m
[151.112s] [ 36%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__RelativeHumidity__factories.cpp.o[0m
[152.932s] [ 37%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__Temperature__factories.cpp.o[0m
[153.667s] [ 37%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__msg__TimeReference__factories.cpp.o[0m
[154.330s] [ 37%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/sensor_msgs__srv__SetCameraInfo__factories.cpp.o[0m
[154.406s] [ 37%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/shape_msgs_factories.cpp.o[0m
[154.715s] [ 38%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/shape_msgs__msg__Mesh__factories.cpp.o[0m
[161.518s] [ 38%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/shape_msgs__msg__MeshTriangle__factories.cpp.o[0m
[162.380s] [ 38%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/shape_msgs__msg__Plane__factories.cpp.o[0m
[164.491s] [ 38%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/shape_msgs__msg__SolidPrimitive__factories.cpp.o[0m
[171.925s] [ 38%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__ToggleInteractive__factories.cpp.o[0m
[171.928s] [ 39%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__Clear__factories.cpp.o[0m
[172.949s] [ 39%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__ClearQueue__factories.cpp.o[0m
[173.969s] [ 39%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__Pause__factories.cpp.o[0m
[174.989s] [ 40%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox_factories.cpp.o[0m
[175.197s] [ 40%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__SaveMap__factories.cpp.o[0m
[175.388s] [ 40%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__LoopClosure__factories.cpp.o[0m
[178.006s] [ 40%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__MergeMaps__factories.cpp.o[0m
[178.337s] [ 41%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__AddSubmap__factories.cpp.o[0m
[179.597s] [ 41%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__DeserializePoseGraph__factories.cpp.o[0m
[180.972s] [ 41%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/slam_toolbox__srv__SerializePoseGraph__factories.cpp.o[0m
[182.030s] [ 41%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/statistics_msgs_factories.cpp.o[0m
[182.981s] [ 42%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/statistics_msgs__msg__MetricsMessage__factories.cpp.o[0m
[183.171s] [ 42%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/statistics_msgs__msg__StatisticDataPoint__factories.cpp.o[0m
[183.238s] [ 42%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/statistics_msgs__msg__StatisticDataType__factories.cpp.o[0m
[185.944s] [ 43%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs_factories.cpp.o[0m
[186.245s] [ 43%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Bool__factories.cpp.o[0m
[187.449s] [ 43%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Byte__factories.cpp.o[0m
[189.160s] [ 43%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__ByteMultiArray__factories.cpp.o[0m
[190.209s] [ 44%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Char__factories.cpp.o[0m
[190.942s] [ 44%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__ColorRGBA__factories.cpp.o[0m
[191.009s] [ 44%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Empty__factories.cpp.o[0m
[191.056s] [ 44%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Float32__factories.cpp.o[0m
[194.427s] [ 45%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Float32MultiArray__factories.cpp.o[0m
[203.394s] [ 45%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Float64__factories.cpp.o[0m
[204.540s] [ 45%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Float64MultiArray__factories.cpp.o[0m
[207.128s] [ 45%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Header__factories.cpp.o[0m
[207.636s] [ 46%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int16__factories.cpp.o[0m
[207.971s] [ 46%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int16MultiArray__factories.cpp.o[0m
[208.139s] [ 46%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int32__factories.cpp.o[0m
[208.184s] [ 46%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int32MultiArray__factories.cpp.o[0m
[211.960s] [ 47%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int64__factories.cpp.o[0m
[220.570s] [ 47%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int64MultiArray__factories.cpp.o[0m
[221.906s] [ 47%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int8__factories.cpp.o[0m
[224.870s] [ 47%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__Int8MultiArray__factories.cpp.o[0m
[225.197s] [ 48%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__MultiArrayDimension__factories.cpp.o[0m
[225.227s] [ 48%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__MultiArrayLayout__factories.cpp.o[0m
[225.250s] [ 48%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__String__factories.cpp.o[0m
[225.782s] [ 49%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt16__factories.cpp.o[0m
[229.068s] [ 49%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt16MultiArray__factories.cpp.o[0m
[238.096s] [ 49%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt32__factories.cpp.o[0m
[238.862s] [ 49%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt32MultiArray__factories.cpp.o[0m
[242.284s] [ 50%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt64__factories.cpp.o[0m
[242.358s] [ 50%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt64MultiArray__factories.cpp.o[0m
[242.764s] [ 50%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt8__factories.cpp.o[0m
[242.910s] [ 50%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_msgs__msg__UInt8MultiArray__factories.cpp.o[0m
[242.945s] [ 51%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_srvs_factories.cpp.o[0m
[246.149s] [ 51%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_srvs__srv__Empty__factories.cpp.o[0m
[249.542s] [ 51%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_srvs__srv__SetBool__factories.cpp.o[0m
[253.691s] [ 51%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/std_srvs__srv__Trigger__factories.cpp.o[0m
[254.747s] [ 52%] [32mBuilding CXX object CMakeFiles/ros1_bridge.dir/generated/stereo_msgs_factories.cpp.o[0m
